City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Yarada,IN,86.32,overcast clouds,17.65,83.2667,Jeevan
11,Bosaso,SO,86.25,broken clouds,11.2842,49.1816,Red Sea Hotel
12,Auki,SB,80.91,overcast clouds,-8.7676,160.7034,Auki Motel
16,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
18,Hasaki,JP,82.18,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
22,Myrtle Beach,US,78.12,broken clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
27,Manokwari,ID,81.48,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
32,Laguna,US,80.94,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
38,Hithadhoo,MV,83.97,overcast clouds,-0.6,73.0833,Scoop Guest House
43,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
50,Puerto Madero,MX,80.8,few clouds,14.7208,-92.4215,Hotel La Central
51,Villa Bruzual,VE,80.87,overcast clouds,9.3328,-69.1208,Edificio Guarente
54,Hilo,US,85.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
55,Belmonte,BR,75.7,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
64,Tual,ID,78.58,moderate rain,-5.6667,132.75,Grand Vilia Hotel
66,Biltine,TD,81.82,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
69,Kochi,IN,78.78,overcast clouds,9.9399,76.2602,Hotel Abad
70,Tateyama,JP,80.15,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
71,Alugan,PH,85.77,clear sky,12.2188,125.4808,JM Lodge
72,Yining,CN,75.25,broken clouds,29.0361,114.5636,Xiushui Hotel
74,Beyneu,KZ,77.94,clear sky,45.3167,55.2,NUR
76,Samarai,PG,81.21,overcast clouds,-10.6167,150.6667,Nuli Sapi
77,Sao Joao Da Barra,BR,75.6,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
82,Bengkulu,ID,81.68,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
90,Westport,US,76.98,broken clouds,41.1415,-73.3579,The Westport Inn
92,Padang,ID,82.45,scattered clouds,-0.9492,100.3543,Mercure Padang
94,Cockburn Town,TC,77.99,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
98,Gizo,SB,81.95,moderate rain,-8.103,156.8419,Imagination Island
99,Mogadishu,SO,78.55,few clouds,2.0371,45.3438,Hotel Juba
102,Santa Isabel Do Rio Negro,BR,75.02,scattered clouds,-0.4139,-65.0192,Hotel GSA
105,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
106,Pundaguitan,PH,83.16,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
109,Zaranj,AF,84.54,overcast clouds,30.9667,61.8833,غزنوی هوتل
117,Atuona,PF,80.55,few clouds,-9.8,-139.0333,Villa Enata
122,Emerald,AU,76.33,clear sky,-23.5333,148.1667,The Irish Village
123,Stratford,US,75.42,broken clouds,41.1845,-73.1332,Holiday Inn Bridgeport-Trumbull-Fairfield
133,Cabo San Lucas,MX,82.81,scattered clouds,22.8909,-109.9124,Tesoro Los Cabos
135,Cantagallo,CO,77.02,light rain,7.376,-73.9196,Apartahotel Altamira
137,San Joaquin,US,79.18,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
142,Lorengau,PG,85.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
144,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
146,Cape Coast,GH,79.3,overcast clouds,5.1053,-1.2466,Samrit Hotel
165,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
167,Qui Nhon,VN,86.61,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
173,Georgetown,MY,85.89,few clouds,5.4112,100.3354,Cititel Penang
174,Douglas,US,76.87,scattered clouds,41.3,-96.167,Hilton Garden Inn Omaha West
185,Gadsden,US,77.63,clear sky,34.0143,-86.0066,Hampton Inn Gadsden
186,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
188,Labrea,BR,75.0,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
197,Kirakira,SB,80.02,overcast clouds,-10.4544,161.9205,SanBiz Lodge
198,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
199,Kavaratti,IN,83.34,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
200,Jambi,ID,83.08,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
201,Tabou,CI,79.86,scattered clouds,4.423,-7.3528,hotêl doufoulougou
202,Port Blair,IN,83.59,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
205,Atambua,ID,82.22,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
207,Pattani,TH,85.71,overcast clouds,6.75,100.4167,Tobias Kleeberg
208,Mayo,US,84.36,clear sky,38.8876,-76.5119,Resorts Resource Group International
210,Lodwar,KE,79.77,few clouds,3.1191,35.5973,Solmar Gracious Hotel
212,Tanete,ID,81.05,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
214,Amahai,ID,76.66,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
217,Ullal,IN,81.55,few clouds,12.8,74.85,AK INTERNATIONAL LODGE
218,Fare,PF,81.19,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
222,Pringsewu,ID,83.35,overcast clouds,-5.3582,104.9744,Urban Style by Front One
224,Yanam,IN,84.6,overcast clouds,16.7333,82.2167,The Regency Hotel
226,Bud,US,77.34,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
228,Umm Lajj,SA,78.21,clear sky,25.0213,37.2685,Moon light Furnished Units
238,Manicore,BR,78.91,overcast clouds,-5.8092,-61.3003,Hotel Durval
239,Naze,JP,78.04,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
240,Diu,IN,83.21,clear sky,20.7141,70.9822,Hotel Relax Inn
243,Sao Jose Da Coroa Grande,BR,77.68,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
250,Tarakan,ID,80.1,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
252,Key Largo,US,77.0,few clouds,25.0865,-80.4473,Bayside Inn Key Largo
253,Alofi,NU,79.97,light rain,-19.0595,-169.9187,Taloa Heights
259,Bandarbeyla,SO,80.11,few clouds,9.4942,50.8122,JABIR HOTEL
268,Kailua,US,84.18,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
270,Katsuura,JP,82.24,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
273,Pangai,TO,78.98,light rain,-19.8,-174.35,Ha'apai Beach Resort
275,Andros Town,BS,75.16,scattered clouds,24.7,-77.7667,Hanks place
276,Guantanamo,CU,77.07,few clouds,20.1444,-75.2092,Hotel Guantánamo
278,Marica,BR,75.85,overcast clouds,-22.9194,-42.8186,Marica Hills
281,Alice Springs,AU,78.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
282,Jacareacanga,BR,75.49,light rain,-6.2222,-57.7528,Casa do Ian😎
288,Butaritari,KI,83.03,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
289,Bonthe,SL,81.27,broken clouds,7.5264,-12.505,Bonthe Holiday Village
290,Pontianak,ID,84.18,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
291,Faanui,PF,81.27,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
296,Bilma,NE,87.82,clear sky,18.6853,12.9164,Expeditions Ténére voyages
297,Daru,PG,81.66,scattered clouds,-9.0763,143.2092,Daru Lodge
305,Cotonou,BJ,81.0,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
309,Bolgatanga,GH,85.64,overcast clouds,10.7856,-0.8514,Mama's Place
311,Tamiahua,MX,79.52,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
313,Hefei,CN,77.95,scattered clouds,31.8639,117.2808,Jinhuan Hotel
318,Banda Aceh,ID,84.51,overcast clouds,5.5577,95.3222,Sulthan Hotel International
321,Vanimo,PG,81.75,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
322,Rincon,US,75.85,clear sky,32.296,-81.2354,Days Inn Rincon
325,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
327,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
330,Boueni,YT,76.98,clear sky,-12.9025,45.0761,The feet in water
335,Trairi,BR,78.6,clear sky,-3.2778,-39.2689,janelas do mar
340,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
343,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
345,Cairns,AU,77.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
346,Moga,IN,84.0,clear sky,30.8,75.1667,Hotel Jaiswal
354,Tevaitoa,PF,81.19,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
358,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
362,Tamandare,BR,77.41,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
367,Mastic Beach,US,76.1,few clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
377,Pokhara,NP,82.24,clear sky,28.2333,83.9833,Butterfly Lodge
384,Kavieng,PG,82.67,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
389,Petatlan,MX,80.44,clear sky,17.5167,-101.2667,Hotel California Petatlán
393,Maragogi,BR,77.49,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
394,Tubuala,PA,77.32,overcast clouds,9.5167,-79.0333,Río Nabagana
397,Najran,SA,75.76,clear sky,17.4924,44.1277,محمد هادي ال فطيح
405,Pamanukan,ID,84.06,scattered clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
411,Kiunga,PG,81.3,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
414,Yulara,AU,80.44,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
424,Salalah,OM,82.49,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
426,Coahuayana,MX,76.46,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
428,Jizan,SA,86.7,clear sky,17.3333,42.6667,شهدان. ابوالحجر
430,Hirara,JP,81.82,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
431,Iberia,US,76.05,clear sky,29.9502,-91.7507,back to back rv park
432,Umm Bab,QA,83.88,clear sky,25.2142,50.8072,mike beach
435,Banamba,ML,86.83,broken clouds,13.55,-7.45,Kassela de Banamba
437,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
441,Zhumadian,CN,79.38,overcast clouds,32.9794,114.0294,Ouyue House Hotel
443,Buraydah,SA,84.45,broken clouds,26.326,43.975,فندق راحة السلام
445,Russell,US,80.2,clear sky,32.3502,-85.1999,Macs
451,Boyolangu,ID,81.99,overcast clouds,-8.1181,111.8935,Yos ega cv
453,San Patricio,US,78.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
459,Havelock,US,75.94,clear sky,34.8791,-76.9013,Sherwood Motel
460,Biak,ID,81.27,overcast clouds,-0.9131,122.8766,Penginapan Kim
462,Santa Marta,CO,84.97,overcast clouds,11.2408,-74.199,Casa de Isabella
463,Muktsar,IN,85.78,clear sky,30.4833,74.5167,STARiHOTEL Muktsar Sahib
465,Mingshui,CN,77.32,clear sky,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
469,Buchanan,LR,79.65,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
470,Palu,ID,87.37,broken clouds,-0.8917,119.8707,Hotel Santika Palu
475,Harper,LR,79.72,scattered clouds,4.375,-7.7169,Screensaver
477,Vung Tau,VN,78.85,overcast clouds,10.346,107.0843,Green hotel
479,Tura,IN,86.52,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
482,Honiara,SB,81.95,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
487,Caravelas,BR,75.27,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
489,Jalpan,MX,77.31,overcast clouds,21.2333,-99.4833,Hotel Mision Jalpan
491,Manggar,ID,85.91,few clouds,-2.8833,108.2667,Guest Hotel
492,Malakal,SS,83.26,scattered clouds,9.5334,31.6605,Nile Palace Hotel
495,Howard Springs,AU,86.83,overcast clouds,-12.497,131.047,buffalo beach hostel
497,Bowen,AU,76.48,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
499,Namatanai,PG,82.8,overcast clouds,-3.6667,152.4333,Namatanai Hotel
500,Nakatsugawa,JP,75.11,overcast clouds,35.4833,137.5,Plaza Hotel Sakae
503,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
505,Madison,US,76.6,broken clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
508,Abu Dhabi,AE,87.91,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
510,Isangel,VU,75.45,broken clouds,-19.55,169.2667,Tanna Lodge
519,Keti Bandar,PK,84.85,scattered clouds,24.1447,67.4497,Haji laloo memon house
523,Itarema,BR,78.31,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
526,Mitsamiouli,KM,77.83,clear sky,-11.3847,43.2844,Foyer ADM
533,Ormara,PK,83.52,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
534,Sterling,US,83.39,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
535,Kawalu,ID,79.88,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
538,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
541,Vero Beach,US,76.05,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
542,Puerto Carreno,CO,77.02,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
547,Virginia Beach,US,84.27,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
552,Wewak,PG,83.59,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
560,San Policarpo,PH,85.48,few clouds,12.1791,125.5072,JM Lodge
561,Abu Zabad,SD,81.57,few clouds,12.35,29.25,حامد محمد نور
562,Port-Gentil,GA,79.29,overcast clouds,-0.7193,8.7815,Fengshui Residence
565,Safaga,EG,76.44,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
571,Itaguai,BR,75.58,overcast clouds,-22.8522,-43.7753,It Grande Hotel Itaguai
575,Ca Mau,VN,78.64,light rain,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
585,Buala,SB,80.78,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
586,Panaba,MX,77.29,overcast clouds,21.2833,-88.2667,Posada rosario
587,Kroya,ID,84.2,broken clouds,-7.6331,109.2461,RUSTANTO Fam
589,Warri,NG,76.17,broken clouds,5.5167,5.75,BON Hotel Delta
593,Taunggyi,MM,76.82,overcast clouds,20.7833,97.0333,True Treasure Hotel
600,Jiaocheng,CN,84.36,broken clouds,24.6774,116.1389,Changtan Tourism Resort
605,Mecca,SA,82.69,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
609,Aswan,EG,75.51,clear sky,24.0934,32.907,Nuba Nile
611,Saltpond,GH,78.8,broken clouds,5.2091,-1.0606,Mfantseman Beach Resort
617,Kahului,US,82.98,light rain,20.8947,-156.47,Maui Seaside Hotel
621,Limbang,MY,84.31,overcast clouds,4.75,115.0,Purnama Hotel
622,Meulaboh,ID,82.22,broken clouds,4.1363,96.1285,Kost Pria
623,Andrews,US,78.06,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
624,Omboue,GA,75.83,light rain,-1.5746,9.2618,Hotel Olako
629,Takoradi,GH,79.47,broken clouds,4.8845,-1.7554,Raybow International Hotel
632,Eyl,SO,79.56,few clouds,7.9803,49.8164,Amiin Hotel
636,Porbandar,IN,84.92,clear sky,21.6422,69.6093,Lords Inn Porbandar
637,Shimoda,JP,79.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
644,Kankan,GN,79.45,overcast clouds,10.3854,-9.3057,Hotel Bate
655,Mangrol,IN,84.2,clear sky,21.1167,70.1167,Hotel The Royal Honours
658,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
661,Kalmunai,LK,82.8,broken clouds,7.4167,81.8167,VS Villa
662,Phibun Mangsahan,TH,83.34,overcast clouds,15.2447,105.2291,ซันนี่ รีสอร์ท
676,Vaitape,PF,81.23,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
681,Kieta,PG,85.26,light rain,-6.2167,155.6333,Uruna Bay Retreat
682,Yulin,CN,81.79,light rain,22.6333,110.15,罗弟天海大厦
683,Houma,US,78.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
687,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
692,Katherine,AU,84.52,clear sky,-14.4667,132.2667,Pine Tree Motel
695,Bubaque,GW,78.6,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
700,Ambon,ID,78.94,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
701,Bairiki,KI,86.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
702,Bani,DO,77.76,few clouds,18.2833,-70.3333,Hospedaje Henriquez
705,Murray Bridge,AU,76.12,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
708,Kon Tum,VN,81.14,light rain,14.35,108.0,Hoa đà spa- homestay
710,Ridgecrest,US,78.69,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
711,Kulhudhuffushi,MV,82.9,overcast clouds,6.6221,73.07,Haajy Guest House 1
713,Nizwa,OM,81.32,clear sky,22.9333,57.5333,Orient Apartments
715,Benjamin Hill,MX,82.17,clear sky,30.1667,-111.1,Hotel Benjamín Hill
