City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,2021-05-24 02:03:08,-54.8,-68.3,39.7,98,100,3.8,overcast clouds
1,Dryden,CA,2021-05-24 02:03:53,49.7833,-92.7503,45.93,63,100,7.09,overcast clouds
2,Fortuna,US,2021-05-24 02:03:53,40.5982,-124.1573,59.94,62,1,1.99,clear sky
3,Komsomolskiy,UZ,2021-05-24 02:03:53,40.4272,71.7189,71.02,52,100,6.91,overcast clouds
4,Castro,BR,2021-05-24 02:00:56,-24.7911,-50.0119,47.39,61,0,8.68,clear sky
5,Bluff,NZ,2021-05-24 02:01:08,-46.6,168.3333,49.8,63,99,8.25,overcast clouds
6,Yarada,IN,2021-05-24 02:03:54,17.65,83.2667,86.32,51,90,4.43,overcast clouds
7,Busselton,AU,2021-05-24 02:03:54,-33.65,115.3333,51.04,62,86,16.64,overcast clouds
8,Bethel,US,2021-05-24 02:03:54,41.3712,-73.414,73.09,67,75,17.27,broken clouds
9,Aginskoye,RU,2021-05-24 02:03:55,51.1,114.53,45.79,43,99,19.66,overcast clouds
10,Albany,US,2021-05-24 02:03:55,42.6001,-73.9662,60.46,69,92,8.75,overcast clouds
11,Bosaso,SO,2021-05-24 02:02:17,11.2842,49.1816,86.25,60,73,5.5,broken clouds
12,Auki,SB,2021-05-24 02:03:56,-8.7676,160.7034,80.91,74,100,4.83,overcast clouds
13,Yellowknife,CA,2021-05-24 02:01:27,62.456,-114.3525,55.33,68,25,5.99,scattered clouds
14,Cidreira,BR,2021-05-24 02:03:57,-30.1811,-50.2056,57.22,68,77,26.24,broken clouds
15,Qaanaaq,GL,2021-05-24 02:03:57,77.484,-69.3632,22.68,77,2,5.03,clear sky
16,Avarua,CK,2021-05-24 02:03:57,-21.2078,-159.775,80.65,89,90,12.66,light rain
17,Tessalit,ML,2021-05-24 02:03:58,20.1986,1.0114,93.87,17,67,7.25,broken clouds
18,Hasaki,JP,2021-05-24 02:03:58,35.7333,140.8333,82.18,74,100,6.6,overcast clouds
19,Iqaluit,CA,2021-05-24 02:03:58,63.7506,-68.5145,17.33,67,75,13.0,broken clouds
20,Broken Hill,AU,2021-05-24 02:03:59,-31.95,141.4333,70.61,38,100,22.84,overcast clouds
21,Barrow,US,2021-05-24 02:03:59,71.2906,-156.7887,32.02,80,90,19.57,overcast clouds
22,Myrtle Beach,US,2021-05-24 01:59:48,33.6891,-78.8867,78.12,76,71,1.01,broken clouds
23,Rikitea,PF,2021-05-24 02:03:59,-23.1203,-134.9692,74.95,74,49,5.03,scattered clouds
24,Aklavik,CA,2021-05-24 02:04:00,68.2191,-135.0107,37.92,86,100,18.9,overcast clouds
25,Arraial Do Cabo,BR,2021-05-24 02:04:00,-22.9661,-42.0278,74.75,79,100,7.52,light rain
26,Dikson,RU,2021-05-24 02:04:00,73.5069,80.5464,27.63,88,50,14.32,scattered clouds
27,Manokwari,ID,2021-05-24 02:04:01,-0.8667,134.0833,81.48,81,100,8.1,overcast clouds
28,Mataura,NZ,2021-05-24 02:04:01,-46.1927,168.8643,49.48,69,43,2.51,scattered clouds
29,Aseri,EE,2021-05-24 02:04:01,59.4506,26.8675,46.0,84,95,14.97,overcast clouds
30,Chuy,UY,2021-05-24 02:04:02,-33.6971,-53.4616,55.0,86,100,20.83,overcast clouds
31,Puerto Ayora,EC,2021-05-24 02:04:02,-0.7393,-90.3518,74.55,90,24,3.0,few clouds
32,Laguna,US,2021-05-24 02:04:02,38.421,-121.4238,80.94,35,1,4.0,clear sky
33,Severnoye,RU,2021-05-24 02:04:03,56.3491,78.3619,62.55,77,100,7.0,overcast clouds
34,Punta Arenas,CL,2021-05-24 02:04:03,-53.15,-70.9167,42.12,68,40,12.59,scattered clouds
35,Carnarvon,AU,2021-05-24 02:04:03,-24.8667,113.6333,68.07,73,65,10.36,broken clouds
36,Bereda,ES,2021-05-24 02:04:04,43.2686,-7.5406,54.41,98,100,6.2,overcast clouds
37,Barcelos,PT,2021-05-24 01:59:04,41.5388,-8.6151,57.34,96,100,9.71,overcast clouds
38,Hithadhoo,MV,2021-05-24 02:04:04,-0.6,73.0833,83.97,69,86,10.4,overcast clouds
39,Bethanien,NA,2021-05-24 02:04:04,-26.502,17.1583,60.01,27,1,7.02,clear sky
40,Jamestown,US,2021-05-24 02:04:05,42.097,-79.2353,69.12,88,90,8.05,overcast clouds
41,Can,TR,2021-05-24 02:04:05,40.0333,27.0524,61.29,63,88,1.99,overcast clouds
42,Aripuana,BR,2021-05-24 02:04:05,-9.1667,-60.6333,72.86,97,75,1.25,broken clouds
43,Vaini,TO,2021-05-24 02:04:05,-21.2,-175.2,75.36,83,75,11.5,light rain
44,Thompson,CA,2021-05-24 02:04:06,55.7435,-97.8558,55.27,54,3,7.31,clear sky
45,Port Alfred,ZA,2021-05-24 02:04:06,-33.5906,26.891,64.74,30,9,9.33,clear sky
46,Saint-Philippe,RE,2021-05-24 02:04:06,-21.3585,55.7679,67.59,83,94,12.08,light rain
47,Gat,IL,2021-05-24 02:04:07,31.61,34.7642,67.41,83,18,3.0,few clouds
48,Bredasdorp,ZA,2021-05-24 02:04:07,-34.5322,20.0403,56.28,41,100,6.98,overcast clouds
49,Saldanha,ZA,2021-05-24 02:04:07,-33.0117,17.9442,61.36,61,91,11.56,overcast clouds
50,Puerto Madero,MX,2021-05-24 02:04:08,14.7208,-92.4215,80.8,94,20,0.0,few clouds
51,Villa Bruzual,VE,2021-05-24 02:04:08,9.3328,-69.1208,80.87,73,100,1.54,overcast clouds
52,Kaitangata,NZ,2021-05-24 02:04:08,-46.2817,169.8464,47.93,74,100,4.21,overcast clouds
53,Yerbogachen,RU,2021-05-24 02:04:09,61.2767,108.0108,53.38,32,4,6.62,clear sky
54,Hilo,US,2021-05-24 02:04:09,19.7297,-155.09,85.28,80,75,9.22,light rain
55,Belmonte,BR,2021-05-24 02:04:09,-15.8631,-38.8828,75.7,91,12,9.69,few clouds
56,Torbay,CA,2021-05-24 02:04:10,47.6666,-52.7314,39.67,94,100,5.99,light rain
57,Hobart,AU,2021-05-24 02:04:10,-42.8794,147.3294,59.22,67,75,3.0,broken clouds
58,Yar-Sale,RU,2021-05-24 02:04:10,66.8333,70.8333,38.5,53,36,28.74,scattered clouds
59,Tuktoyaktuk,CA,2021-05-24 02:04:11,69.4541,-133.0374,33.64,89,14,8.28,few clouds
60,Pogradec,AL,2021-05-24 02:04:11,40.9025,20.6525,60.64,59,24,0.76,few clouds
61,Ellisras,ZA,2021-05-24 02:04:11,-23.6649,27.7443,49.46,85,0,2.42,clear sky
62,Tasiilaq,GL,2021-05-24 02:04:12,65.6145,-37.6368,32.16,95,100,17.47,light snow
63,Senanga,ZM,2021-05-24 02:04:12,-16.1167,23.2667,53.13,66,0,5.35,clear sky
64,Tual,ID,2021-05-24 02:04:12,-5.6667,132.75,78.58,91,100,27.65,moderate rain
65,Tongzi,CN,2021-05-24 02:04:13,28.7829,105.0877,62.58,89,100,2.35,overcast clouds
66,Biltine,TD,2021-05-24 02:04:13,14.5333,20.9167,81.82,14,46,9.04,scattered clouds
67,Khatanga,RU,2021-05-24 02:04:13,71.9667,102.5,39.56,96,100,3.89,overcast clouds
68,Lavrentiya,RU,2021-05-24 02:04:14,65.5833,-171.0,33.31,94,69,6.71,broken clouds
69,Kochi,IN,2021-05-24 02:04:14,9.9399,76.2602,78.78,80,98,4.81,overcast clouds
70,Tateyama,JP,2021-05-24 02:04:14,34.9833,139.8667,80.15,70,95,6.73,overcast clouds
71,Alugan,PH,2021-05-24 02:04:14,12.2188,125.4808,85.77,66,10,4.81,clear sky
72,Yining,CN,2021-05-24 02:04:15,29.0361,114.5636,75.25,71,69,1.19,broken clouds
73,Pacific Grove,US,2021-05-24 02:04:15,36.6177,-121.9166,68.61,81,40,3.0,scattered clouds
74,Beyneu,KZ,2021-05-24 02:04:15,45.3167,55.2,77.94,23,0,12.97,clear sky
75,Airai,TL,2021-05-24 02:04:16,-8.9266,125.4092,72.57,46,46,2.33,scattered clouds
76,Samarai,PG,2021-05-24 02:04:16,-10.6167,150.6667,81.21,66,96,15.66,overcast clouds
77,Sao Joao Da Barra,BR,2021-05-24 02:04:16,-21.6403,-41.0511,75.6,77,99,7.58,overcast clouds
78,Sistranda,NO,2021-05-24 02:04:16,63.7256,8.834,51.91,84,91,4.29,overcast clouds
79,Lagoa,PT,2021-05-24 02:04:17,39.05,-27.9833,60.15,65,100,6.76,overcast clouds
80,Salisbury,GB,2021-05-24 02:04:17,51.0693,-1.7957,47.48,95,52,8.41,broken clouds
81,Codrington,AU,2021-05-24 02:04:17,-38.2667,141.9667,65.79,49,92,17.69,overcast clouds
82,Bengkulu,ID,2021-05-24 02:04:18,-3.8004,102.2655,81.68,73,98,1.63,overcast clouds
83,Catamarca,AR,2021-05-24 02:03:50,-28.4696,-65.7852,52.77,73,53,1.99,broken clouds
84,Namibe,AO,2021-05-24 02:04:18,-15.1961,12.1522,73.98,71,8,6.29,clear sky
85,San Luis,AR,2021-05-24 02:04:19,-33.295,-66.3356,46.89,45,3,8.84,clear sky
86,Cape Town,ZA,2021-05-24 02:03:23,-33.9258,18.4232,68.09,43,100,8.75,overcast clouds
87,Narsaq,GL,2021-05-24 02:04:19,60.9167,-46.05,41.22,49,100,13.31,overcast clouds
88,Klaksvik,FO,2021-05-24 02:04:19,62.2266,-6.589,41.92,73,100,6.91,overcast clouds
89,Ust-Tsilma,RU,2021-05-24 02:04:19,65.441,52.1498,35.62,55,75,5.5,broken clouds
90,Westport,US,2021-05-24 02:04:13,41.1415,-73.3579,76.98,40,75,1.01,broken clouds
91,Jalu,LY,2021-05-24 02:04:20,29.0331,21.5482,72.45,16,0,8.55,clear sky
92,Padang,ID,2021-05-24 02:03:01,-0.9492,100.3543,82.45,72,29,1.05,scattered clouds
93,Tiksi,RU,2021-05-24 02:04:20,71.6872,128.8694,36.05,81,91,11.7,overcast clouds
94,Cockburn Town,TC,2021-05-24 02:04:20,21.4612,-71.1419,77.99,77,33,21.23,scattered clouds
95,Lensk,RU,2021-05-24 02:04:21,60.7253,114.9278,54.95,28,100,6.22,overcast clouds
96,Marzuq,YE,2021-05-24 02:04:21,14.4,46.4667,75.72,15,11,5.88,few clouds
97,Pingliang,CN,2021-05-24 02:04:21,35.5392,106.6861,68.41,26,0,8.25,clear sky
98,Gizo,SB,2021-05-24 02:04:22,-8.103,156.8419,81.95,83,100,17.98,moderate rain
99,Mogadishu,SO,2021-05-24 02:01:13,2.0371,45.3438,78.55,81,20,18.41,few clouds
100,Bambous Virieux,MU,2021-05-24 02:04:22,-20.3428,57.7575,71.85,78,20,13.35,few clouds
101,Nikolskoye,RU,2021-05-24 02:04:22,59.7035,30.7861,50.4,95,100,12.73,moderate rain
102,Santa Isabel Do Rio Negro,BR,2021-05-24 02:04:23,-0.4139,-65.0192,75.02,96,31,2.82,scattered clouds
103,Nouadhibou,MR,2021-05-24 02:04:23,20.931,-17.0347,67.98,77,0,19.57,clear sky
104,Longyearbyen,SJ,2021-05-24 02:04:23,78.2186,15.6401,26.44,74,20,9.22,few clouds
105,Kapaa,US,2021-05-24 02:04:24,22.0752,-159.319,82.38,71,75,1.99,broken clouds
106,Pundaguitan,PH,2021-05-24 02:04:24,6.3711,126.1689,83.16,73,62,5.14,broken clouds
107,Flin Flon,CA,2021-05-24 02:00:14,54.7682,-101.865,58.15,60,59,4.45,broken clouds
108,Plettenberg Bay,ZA,2021-05-24 02:04:24,-34.0527,23.3716,63.25,39,10,10.04,clear sky
109,Zaranj,AF,2021-05-24 02:04:25,30.9667,61.8833,84.54,11,92,3.15,overcast clouds
110,Mandurah,AU,2021-05-24 02:04:25,-32.55,115.7,53.17,64,97,21.83,overcast clouds
111,New Norfolk,AU,2021-05-24 02:04:25,-42.7826,147.0587,58.87,45,100,3.83,overcast clouds
112,Dengzhou,CN,2021-05-24 02:04:26,37.8086,120.7508,65.1,59,16,9.89,few clouds
113,Liepaja,LV,2021-05-24 02:04:26,56.5419,21.0367,50.05,87,90,16.11,overcast clouds
114,Vostok,RU,2021-05-24 02:04:26,46.4856,135.8833,55.04,88,100,3.36,moderate rain
115,Sao Filipe,CV,2021-05-24 02:04:27,14.8961,-24.4956,71.91,83,11,7.9,few clouds
116,Gourcy,BF,2021-05-24 02:04:27,13.2167,-2.35,88.99,39,81,8.23,broken clouds
117,Atuona,PF,2021-05-24 02:04:27,-9.8,-139.0333,80.55,75,22,19.95,few clouds
118,Upata,VE,2021-05-24 02:04:28,8.0086,-62.3989,74.64,87,84,5.91,broken clouds
119,Jawhar,SO,2021-05-24 02:01:19,2.7809,45.5005,74.21,86,23,10.29,few clouds
120,Belyy Yar,RU,2021-05-24 02:04:28,53.6039,91.3903,58.89,76,40,12.01,light rain
121,Bara,NG,2021-05-24 02:04:29,10.3744,10.7288,81.84,60,64,6.4,broken clouds
122,Emerald,AU,2021-05-24 02:04:29,-23.5333,148.1667,76.33,37,0,11.03,clear sky
123,Stratford,US,2021-05-24 02:04:29,41.1845,-73.1332,75.42,63,75,12.66,broken clouds
124,Alekseyevka,RU,2021-05-24 02:04:30,50.6309,38.6903,52.59,90,55,5.17,broken clouds
125,Provideniya,RU,2021-05-24 02:04:30,64.3833,-173.3,35.71,75,90,20.13,overcast clouds
126,Pitkyaranta,RU,2021-05-24 02:04:30,61.5734,31.4792,45.34,99,100,4.9,light rain
127,Fuling,CN,2021-05-24 02:04:31,29.7022,107.3919,63.46,96,100,2.04,overcast clouds
128,Nome,US,2021-05-24 02:04:31,64.5011,-165.4064,51.17,81,1,4.61,clear sky
129,Lebu,CL,2021-05-24 02:04:31,-37.6167,-73.65,53.8,81,91,2.17,overcast clouds
130,Chengde,CN,2021-05-24 02:04:31,40.9725,117.9361,65.43,12,2,13.89,clear sky
131,Naryan-Mar,RU,2021-05-24 02:04:32,67.6713,53.087,34.11,61,10,7.52,clear sky
132,Asau,RO,2021-05-24 02:04:32,46.4333,26.4,59.92,92,33,10.74,scattered clouds
133,Cabo San Lucas,MX,2021-05-24 02:04:32,22.8909,-109.9124,82.81,50,40,8.05,scattered clouds
134,Wana,PK,2021-05-24 02:04:33,32.2989,69.5725,67.8,46,0,2.04,clear sky
135,Cantagallo,CO,2021-05-24 02:04:33,7.376,-73.9196,77.02,96,99,1.52,light rain
136,Ponta Do Sol,PT,2021-05-24 02:04:33,32.6667,-17.1,64.71,72,98,9.46,overcast clouds
137,San Joaquin,US,2021-05-24 02:04:34,37.9333,-121.3011,79.18,31,1,8.05,clear sky
138,Tuatapere,NZ,2021-05-24 02:04:34,-46.1333,167.6833,49.82,69,14,4.36,few clouds
139,Tyukalinsk,RU,2021-05-24 02:04:34,55.8732,72.1967,63.46,76,100,7.72,overcast clouds
140,Astana,KZ,2021-05-24 02:04:34,51.1801,71.446,67.95,36,0,5.68,clear sky
141,Te Anau,NZ,2021-05-24 02:04:35,-45.4167,167.7167,47.82,72,18,3.27,few clouds
142,Lorengau,PG,2021-05-24 02:04:29,-2.0226,147.2712,85.91,70,95,9.24,overcast clouds
143,Adrar,MR,2021-05-24 02:04:35,20.5022,-10.0711,89.46,21,81,8.72,broken clouds
144,Kloulklubed,PW,2021-05-24 02:04:36,7.0419,134.2556,82.9,76,100,7.72,overcast clouds
145,Manta,EC,2021-05-24 02:04:36,-0.95,-80.7333,74.98,83,40,5.75,scattered clouds
146,Cape Coast,GH,2021-05-24 02:04:37,5.1053,-1.2466,79.3,86,88,6.04,overcast clouds
147,Grand Gaube,MU,2021-05-24 02:04:37,-20.0064,57.6608,72.0,82,20,3.0,few clouds
148,Ercis,TR,2021-05-24 02:04:37,39.0287,43.3586,47.8,69,83,6.46,broken clouds
149,Ust-Uda,RU,2021-05-24 02:04:38,54.1742,103.0304,51.62,50,35,5.53,scattered clouds
150,Ribeira Grande,PT,2021-05-24 02:04:38,38.5167,-28.7,60.13,63,84,3.87,broken clouds
151,Mount Gambier,AU,2021-05-24 02:04:27,-37.8333,140.7667,65.05,48,100,13.69,overcast clouds
152,Ouesso,CG,2021-05-24 02:04:38,1.6136,16.0517,70.0,98,81,1.54,broken clouds
153,Talnakh,RU,2021-05-24 02:04:39,69.4865,88.3972,33.15,100,100,6.96,overcast clouds
154,Grindavik,IS,2021-05-24 02:04:39,63.8424,-22.4338,42.91,73,0,3.04,clear sky
155,Puerto Del Rosario,ES,2021-05-24 02:04:40,28.5004,-13.8627,64.15,68,9,24.16,clear sky
156,Half Moon Bay,US,2021-05-24 02:04:40,37.4636,-122.4286,70.41,83,40,1.01,scattered clouds
157,Kirensk,RU,2021-05-24 02:04:41,57.7853,108.1119,55.09,28,8,4.05,clear sky
158,Ulaangom,MN,2021-05-24 02:04:15,49.9811,92.0667,62.33,35,10,3.15,clear sky
159,Kodinsk,RU,2021-05-24 02:04:41,58.6881,99.1844,51.53,75,100,11.65,overcast clouds
160,Severo-Kurilsk,RU,2021-05-24 02:04:41,50.6789,156.125,45.64,65,60,15.37,broken clouds
161,Richards Bay,ZA,2021-05-24 01:59:44,-28.783,32.0377,61.88,83,0,9.75,clear sky
162,Imbituba,BR,2021-05-24 02:04:42,-28.24,-48.6703,64.29,65,0,5.48,clear sky
163,Norman Wells,CA,2021-05-24 02:04:42,65.282,-126.8329,42.98,92,100,10.42,light rain
164,Haines Junction,CA,2021-05-24 02:04:43,60.7522,-137.5108,47.41,67,100,3.09,overcast clouds
165,San Cristobal,VE,2021-05-24 02:04:43,7.7669,-72.225,75.38,87,94,3.11,overcast clouds
166,Port Elizabeth,ZA,2021-05-24 02:03:16,-33.918,25.5701,65.1,35,4,9.84,clear sky
167,Qui Nhon,VN,2021-05-24 02:01:16,13.7667,109.2333,86.61,64,67,0.83,broken clouds
168,Cherskiy,RU,2021-05-24 02:04:43,68.75,161.3,48.7,44,11,6.96,few clouds
169,Hovd,MN,2021-05-24 02:04:44,48.0056,91.6419,59.29,33,3,3.2,clear sky
170,Port Hardy,CA,2021-05-24 02:00:00,50.6996,-127.4199,51.98,82,75,9.22,broken clouds
171,Beloha,MG,2021-05-24 02:04:44,-25.1667,45.05,62.78,91,38,6.46,moderate rain
172,Sobolevo,RU,2021-05-24 02:04:45,54.4299,31.8996,44.33,97,87,5.68,overcast clouds
173,Georgetown,MY,2021-05-24 02:01:25,5.4112,100.3354,85.89,77,20,3.29,few clouds
174,Douglas,US,2021-05-24 02:04:45,41.3,-96.167,76.87,76,40,8.99,scattered clouds
175,Kruisfontein,ZA,2021-05-24 02:04:45,-34.0033,24.7314,62.89,29,46,10.63,scattered clouds
176,General Cepeda,MX,2021-05-24 02:04:46,25.3833,-101.45,74.08,50,39,10.42,scattered clouds
177,Chapais,CA,2021-05-24 02:04:46,49.7834,-74.8492,36.77,58,0,5.5,clear sky
178,Kurilsk,RU,2021-05-24 02:04:46,45.2333,147.8833,41.76,97,100,4.81,overcast clouds
179,Constitucion,CL,2021-05-24 02:04:47,-35.3333,-72.4167,53.17,74,83,6.64,broken clouds
180,Snyder,US,2021-05-24 02:04:47,32.7179,-100.9176,74.08,73,1,18.41,clear sky
181,Broome,US,2021-05-24 02:04:47,42.2506,-75.833,62.17,90,1,3.0,clear sky
182,Geraldton,AU,2021-05-24 02:04:48,-28.7667,114.6,57.61,62,90,17.16,overcast clouds
183,Patrocinio,BR,2021-05-24 02:04:48,-18.9439,-46.9925,62.96,89,100,4.34,overcast clouds
184,Kishi,NG,2021-05-24 02:04:48,9.0833,3.85,74.1,85,100,6.29,overcast clouds
185,Gadsden,US,2021-05-24 02:04:28,34.0143,-86.0066,77.63,89,1,0.0,clear sky
186,Conde,BR,2021-05-24 02:04:49,-7.2597,-34.9075,76.46,90,75,7.11,broken clouds
187,Vallenar,CL,2021-05-24 02:04:49,-28.5708,-70.7581,60.51,41,100,2.13,overcast clouds
188,Labrea,BR,2021-05-24 02:04:49,-7.2586,-64.7981,75.0,96,61,1.5,broken clouds
189,Mar Del Plata,AR,2021-05-24 02:04:44,-38.0023,-57.5575,55.99,34,0,5.01,clear sky
190,Hermanus,ZA,2021-05-24 02:04:50,-34.4187,19.2345,56.8,49,100,7.09,overcast clouds
191,Mishkino,RU,2021-05-24 02:04:50,55.3389,63.9175,68.85,69,37,8.19,scattered clouds
192,Chumikan,RU,2021-05-24 02:04:51,54.7183,135.315,32.68,95,100,26.31,light snow
193,Boma,GH,2021-05-24 02:04:51,7.0805,-2.1697,72.21,97,100,2.51,overcast clouds
194,Fairbanks,US,2021-05-24 02:00:06,64.8378,-147.7164,59.09,43,7,1.01,clear sky
195,Luderitz,NA,2021-05-24 02:04:51,-26.6481,15.1594,72.18,34,0,8.19,clear sky
196,Lompoc,US,2021-05-24 02:04:52,34.6391,-120.4579,69.39,82,90,12.66,overcast clouds
197,Kirakira,SB,2021-05-24 02:04:52,-10.4544,161.9205,80.02,83,100,5.93,overcast clouds
198,Tautira,PF,2021-05-24 02:04:52,-17.7333,-149.15,84.22,71,65,3.04,broken clouds
199,Kavaratti,IN,2021-05-24 02:04:53,10.5669,72.642,83.34,71,71,7.25,broken clouds
200,Jambi,ID,2021-05-24 02:04:53,-1.6,103.6167,83.08,76,89,3.11,overcast clouds
201,Tabou,CI,2021-05-24 02:04:53,4.423,-7.3528,79.86,84,49,3.89,scattered clouds
202,Port Blair,IN,2021-05-24 02:03:48,11.6667,92.75,83.59,82,100,23.06,overcast clouds
203,Praia,CV,2021-05-24 02:04:54,14.9215,-23.5087,72.14,73,40,14.97,scattered clouds
204,Chokurdakh,RU,2021-05-24 02:04:54,70.6333,147.9167,29.19,91,24,1.7,few clouds
205,Atambua,ID,2021-05-24 02:04:55,-9.1061,124.8925,82.22,50,50,1.01,scattered clouds
206,Srednekolymsk,RU,2021-05-24 02:04:55,67.45,153.6833,56.21,30,62,6.42,broken clouds
207,Pattani,TH,2021-05-24 02:04:55,6.75,100.4167,85.71,73,100,3.98,overcast clouds
208,Mayo,US,2021-05-24 02:04:56,38.8876,-76.5119,84.36,68,1,1.01,clear sky
209,Ust-Omchug,RU,2021-05-24 02:04:56,61.15,149.6333,46.63,48,85,2.48,overcast clouds
210,Lodwar,KE,2021-05-24 02:04:56,3.1191,35.5973,79.77,56,14,15.19,few clouds
211,East London,ZA,2021-05-24 02:04:57,-33.0153,27.9116,64.51,28,71,5.46,broken clouds
212,Tanete,ID,2021-05-24 02:04:57,-3.9443,119.7848,81.05,80,90,5.53,overcast clouds
213,Kutum,SD,2021-05-24 02:04:57,14.2,24.6667,72.81,17,73,8.68,broken clouds
214,Amahai,ID,2021-05-24 02:04:58,-3.3333,128.9167,76.66,93,100,4.81,overcast clouds
215,La Ronge,CA,2021-05-24 02:04:58,55.1001,-105.2842,58.46,59,93,6.8,overcast clouds
216,Deputatskiy,RU,2021-05-24 02:04:58,69.3,139.9,39.25,61,5,6.4,clear sky
217,Ullal,IN,2021-05-24 02:04:59,12.8,74.85,81.55,80,20,3.78,few clouds
218,Fare,PF,2021-05-24 02:04:59,-16.7,-151.0167,81.19,74,100,9.4,light rain
219,Kodiak,US,2021-05-24 02:04:59,57.79,-152.4072,56.71,58,1,5.75,clear sky
220,Necochea,AR,2021-05-24 02:05:00,-38.5473,-58.7368,50.04,79,16,10.0,few clouds
221,Isiro,CD,2021-05-24 02:05:00,2.7739,27.616,65.26,98,100,1.7,overcast clouds
222,Pringsewu,ID,2021-05-24 02:05:00,-5.3582,104.9744,83.35,72,87,0.65,overcast clouds
223,Tromso,NO,2021-05-24 02:05:01,69.6496,18.957,35.62,60,0,5.75,clear sky
224,Yanam,IN,2021-05-24 02:05:01,16.7333,82.2167,84.6,69,100,4.97,overcast clouds
225,Chapada Dos Guimaraes,BR,2021-05-24 02:05:03,-15.4606,-55.7497,58.66,98,100,3.78,overcast clouds
226,Bud,US,2021-05-24 02:05:04,39.447,-86.1758,77.34,83,48,4.54,scattered clouds
227,Shakiso,ET,2021-05-24 02:05:04,5.75,38.9167,59.49,97,100,1.52,light rain
228,Umm Lajj,SA,2021-05-24 02:00:11,25.0213,37.2685,78.21,53,0,10.13,clear sky
229,Ahipara,NZ,2021-05-24 02:05:04,-35.1667,173.1667,59.67,64,100,13.49,overcast clouds
230,Pastos Bons,BR,2021-05-24 02:05:05,-6.6017,-44.0767,73.94,66,98,1.74,overcast clouds
231,Araouane,ML,2021-05-24 02:05:05,18.9048,-3.5265,92.86,22,6,7.65,clear sky
232,Avera,US,2021-05-24 02:05:05,33.194,-82.5271,79.72,54,44,4.7,scattered clouds
233,Masunga,BW,2021-05-24 02:05:06,-20.6246,27.4488,46.56,83,0,7.67,clear sky
234,Susehri,TR,2021-05-24 02:03:13,40.1644,38.0867,50.52,84,99,4.03,overcast clouds
235,Roald,NO,2021-05-24 02:05:06,62.5833,6.1333,49.33,100,75,2.3,broken clouds
236,Bonfim,BR,2021-05-24 02:05:06,3.0833,-59.95,77.88,86,86,6.6,overcast clouds
237,Myaundzha,RU,2021-05-24 02:05:07,63.0494,147.1858,47.16,39,100,4.54,overcast clouds
238,Manicore,BR,2021-05-24 02:05:07,-5.8092,-61.3003,78.91,78,86,2.1,overcast clouds
